<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>C6204A8E-28C6-4462-BB6B-43406170D0B5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05083613-1E4E-4AFE-B791-F9F9DCA558E6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>829CD841-4136-4ACE-A2AD-F9B8C65CF70D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34873F8A-ED19-42C4-83E4-FCC7B8F9AA25</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9D4FF761-A9F0-4557-B936-550449EA98B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E74E9F2-78D3-4721-9812-13F33B0327E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>57E572DD-1BE9-4374-964F-888483185D29</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71BD0C7C-E28B-4770-B627-CB86BAF9BF4E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4A1DDDC9-8AE2-4C8F-BEB8-50E6B827897F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>408EA7E0-70BB-407C-8031-B553659FC6AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8A3B7DFB-F9B1-44CF-9FB6-9AE7081DB4C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17FA2C5A-3E29-42F4-BDE8-A50AF9FBB3B8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D7164F48-7A84-4E3D-B284-42A4796D1767</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B993C6A0-4EBC-4F3D-818E-20CB0DB9D810</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>45FCE669-D080-455E-9149-58F646808832</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>099ED094-67B4-4F76-BEA2-AA7F4B56A473</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A8A91254-E3CF-4FE2-A2F9-23096474F4C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>36ACA050-CF4A-4C66-9C75-551D03E874B9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>ED916B1A-4E27-4B0D-81A3-D694EA2356E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3A1C71F-3224-4172-AFAB-48691584CF34</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3C99D16D-9ADB-424C-BE8C-3B6FBE02B434</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05083613-1E4E-4AFE-B791-F9F9DCA558E6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>829CD841-4136-4ACE-A2AD-F9B8C65CF70D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34873F8A-ED19-42C4-83E4-FCC7B8F9AA25</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9D4FF761-A9F0-4557-B936-550449EA98B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E74E9F2-78D3-4721-9812-13F33B0327E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>57E572DD-1BE9-4374-964F-888483185D29</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71BD0C7C-E28B-4770-B627-CB86BAF9BF4E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4A1DDDC9-8AE2-4C8F-BEB8-50E6B827897F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>408EA7E0-70BB-407C-8031-B553659FC6AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8A3B7DFB-F9B1-44CF-9FB6-9AE7081DB4C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17FA2C5A-3E29-42F4-BDE8-A50AF9FBB3B8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D7164F48-7A84-4E3D-B284-42A4796D1767</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B993C6A0-4EBC-4F3D-818E-20CB0DB9D810</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>45FCE669-D080-455E-9149-58F646808832</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>099ED094-67B4-4F76-BEA2-AA7F4B56A473</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A8A91254-E3CF-4FE2-A2F9-23096474F4C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>36ACA050-CF4A-4C66-9C75-551D03E874B9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>ED916B1A-4E27-4B0D-81A3-D694EA2356E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3A1C71F-3224-4172-AFAB-48691584CF34</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3C99D16D-9ADB-424C-BE8C-3B6FBE02B434</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
